batch_size,epochs,model__activation,model__dropout_rate,model__optimizer,score
2,2000,selu,0.1,sgd,-0.2079613420454341
4,2000,selu,0.1,sgd,-0.20816803210175755
4,2000,selu,0.2,sgd,-0.20844214447953074
8,2000,selu,0.1,sgd,-0.20866153572747564
2,2000,relu,0.2,sgd,-0.20870583414483312
8,2000,selu,0.15,sgd,-0.2087556510038423
8,2000,selu,0.2,sgd,-0.2088459431123934
2,2000,elu,0.25,sgd,-0.20927027328791153
4,2000,elu,0.25,sgd,-0.20956840787259073
2,2000,selu,0.15,sgd,-0.20956874265821646
4,2000,elu,0.2,sgd,-0.20969721897080082
2,2000,elu,0.1,sgd,-0.20995326812545353
4,2000,elu,0.15,sgd,-0.2100807751540037
2,2000,tanh,0.2,sgd,-0.21038916985405592
4,2000,tanh,0.15,sgd,-0.21046031954847416
4,2000,elu,0.05,sgd,-0.2105454039579003
2,2000,elu,0.05,sgd,-0.21074212971366363
2,2000,elu,0.2,sgd,-0.21082932088706371
32,2000,selu,0.25,adam,-0.2112841227167595
2,2000,selu,0.05,sgd,-0.21134221551409307
4,2000,tanh,0.2,sgd,-0.2113605601510969
2,2000,tanh,0.15,sgd,-0.2114683772424628
4,2000,tanh,0.05,sgd,-0.21156063044313966
4,2000,elu,0.1,sgd,-0.2116273631272119
2,2000,tanh,0.1,sgd,-0.21202680851333108
2,2000,selu,0.25,sgd,-0.21237309673263344
16,2000,selu,0.15,sgd,-0.21241172639140524
4,2000,tanh,0.25,sgd,-0.21245602256523308
8,2000,selu,0.05,sgd,-0.2131250166872211
4,2000,tanh,0.1,sgd,-0.2132612417548274
4,2000,relu,0.2,sgd,-0.21337094277114044
32,2000,tanh,0.25,adam,-0.2134400422524378
2,2000,tanh,0.25,sgd,-0.21381422502837483
8,2000,selu,0.25,sgd,-0.21383882353512318
4,2000,selu,0.25,sgd,-0.21393124720266096
32,2000,selu,0.15,adam,-0.21395607084700524
8,2000,tanh,0.2,sgd,-0.21401860570700657
4,2000,selu,0.15,sgd,-0.2140474163551946
8,2000,elu,0.1,sgd,-0.21409635063158522
2,2000,elu,0.15,sgd,-0.21426031365624404
2,2000,selu,0.2,sgd,-0.21434176831077034
32,2000,selu,0.05,adamax,-0.21444018651829533
2,2000,relu,0.1,sgd,-0.2145140781263091
32,2000,selu,0.2,adam,-0.21459037364116174
8,2000,elu,0.25,sgd,-0.2146560863531044
8,2000,elu,0.05,sgd,-0.21475114462057876
16,2000,selu,0.15,adam,-0.21484489909726112
32,2000,tanh,0.2,adam,-0.21488867622202903
2,2000,relu,0.05,sgd,-0.21491617163568902
32,2000,elu,0.25,rmsprop,-0.21492550557273793
16,2000,selu,0.25,adam,-0.2149260937151837
16,2000,tanh,0.15,adam,-0.21503095137579886
16,2000,selu,0.1,sgd,-0.21503730314071667
8,2000,tanh,0.15,sgd,-0.215129347975542
32,2000,elu,0.25,adam,-0.21537100389305405
